engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21
101,35,-0.0006,-0.0002,100.0001,518.7805,642.4246,1598.5393,1410.1117,14.6189,21.6081,554.9581,2398.2231,9044.9974,1.2999,47.3738,521.2108,2386.2513,8111.8624,8.3989,0.03,391.897,2388.7405,99.98,39.0941,23.3886
101,36,-0.0007,-0.0003,99.9989,518.7097,643.3445,1595.8178,1404.6185,14.6272,21.6072,552.713,2387.8191,9044.7747,1.2998,47.5104,524.1379,2388.0293,8114.1959,8.4194,0.03,392.1969,2388.0969,99.9697,39.1362,23.4818
101,37,-0.0009,-0.0005,100.0003,518.7047,644.0188,1600.8398,1403.4513,14.6177,21.604,552.4456,2390.7551,9087.6651,1.2999,47.4156,522.6817,2396.5491,8168.4064,8.4022,0.03,392.5064,2388.3257,100.0369,39.0589,23.3799
101,38,-0.0005,-0.0002,100.0008,518.7226,644.5859,1598.3655,1407.9591,14.6219,21.6093,553.3724,2396.7955,9040.7949,1.3001,47.3539,522.7724,2397.099,8129.9095,8.4115,0.03,392.2597,2388.3083,100.0433,38.9873,23.406
101,39,-0.0006,-0.0001,99.9999,518.6989,644.0402,1595.4431,1402.9792,14.6206,21.6146,552.0247,2391.7895,9043.2914,1.3003,47.2434,522.2035,2392.9159,8151.7989,8.4093,0.03,393.1362,2387.3084,99.956,39.0438,23.3712
101,40,-0.001,-0.0003,100.0002,518.6115,641.6592,1597.8283,1406.1953,14.6197,21.618,551.9288,2383.9913,9043.8281,1.3,47.4078,522.5797,2392.9187,8105.456,8.4344,0.03,392.5239,2388.1637,100.0091,39.0519,23.4147
101,41,-0.0005,-0.0001,100.0002,518.7435,643.2329,1599.8403,1402.6253,14.6253,21.6098,551.4807,2392.0137,9044.4176,1.3002,47.3195,522.4112,2382.3373,8117.9702,8.3689,0.03,392.2305,2388.3753,100.0085,38.9298,23.3905
101,42,-0.0007,-0.0006,100.0015,518.761,643.1096,1595.557,1405.2517,14.614,21.6089,552.2621,2386.7441,9052.0518,1.3005,47.4389,522.3267,2394.2226,8147.6087,8.4249,0.03,391.1133,2388.3335,100.0079,39.0732,23.4214
101,43,-0.0004,-0.0005,100.0013,518.6905,646.1044,1593.4927,1409.6805,14.6206,21.6072,552.4324,2390.1256,9065.2147,1.3001,47.3202,522.9437,2401.8471,8152.4432,8.4163,0.03,391.7006,2388.293,99.9795,38.9811,23.3125
101,44,-0.0006,-0.0003,99.9995,518.8333,641.9112,1591.2431,1405.598,14.6231,21.6173,552.4101,2396.9367,9057.2516,1.3,47.4552,523.6967,2384.2158,8147.8439,8.4318,0.03,391.9027,2388.2359,100.0052,38.9561,23.3581
101,45,-0.0007,-0.0002,100.0005,518.6316,644.5234,1587.0597,1408.3404,14.6149,21.6084,551.6269,2385.732,9079.363,1.2999,47.4007,523.0147,2394.1538,8124.5407,8.3866,0.03,391.191,2387.2566,99.9914,39.1142,23.4283
101,46,-0.0008,-0.0005,99.9997,518.8854,644.0702,1597.7037,1408.1636,14.6207,21.6089,552.5995,2391.7057,9058.1047,1.3002,47.3692,523.8762,2391.6221,8124.0447,8.3741,0.03,391.8353,2388.4766,99.9421,39.1579,23.3809
101,47,-0.0004,-0.0006,100.0006,518.5607,642.8265,1602.6443,1404.9002,14.6206,21.6138,553.315,2392.8998,9065.803,1.3006,47.3553,523.3703,2397.1592,8140.2282,8.4274,0.03,390.6529,2388.7801,99.9771,39.0162,23.351
101,48,-0.0007,-0.0003,100.0003,518.7138,645.7486,1598.2256,1404.9089,14.6228,21.6151,551.3521,2395.1697,9072.3125,1.2999,47.4878,523.0531,2392.8762,8118.8789,8.4073,0.03,390.4052,2388.7615,99.9831,38.9129,23.2843
101,49,-0.0009,-0.0007,100.0016,518.7748,642.8413,1604.1724,1408.5032,14.6191,21.5992,555.2004,2385.8163,9030.2885,1.3003,47.5852,524.7036,2395.1062,8130.834,8.421,0.03,391.7397,2388.0498,99.9987,38.9292,23.371
101,50,-0.0012,-0.0004,99.999,518.5555,644.0056,1601.6663,1408.4873,14.6154,21.6057,553.65,2387.8985,9056.4291,1.3001,47.258,523.4196,2386.1796,8110.8158,8.4116,0.03,391.8495,2387.9906,100.011,39.0034,23.4469
102,1,-0.0007,-0.0005,100.0001,518.7264,642.2128,1589.8291,1398.6336,14.6181,21.6039,556.2998,2382.1192,9033.6537,1.2998,47.555,521.3523,2393.9793,8127.6574,8.4242,0.03,393.6818,2387.4328,100.0062,39.1095,23.4394
102,2,-0.0008,-0.0004,100.0,518.6548,643.4501,1597.017,1399.242,14.616,21.6096,557.153,2384.3951,9076.3934,1.3004,47.4128,522.3168,2395.9709,8131.7587,8.4156,0.03,391.1854,2387.6899,99.9755,39.0598,23.3825
102,3,-0.0006,-0.0007,100.0003,518.7565,639.7655,1591.7063,1404.6148,14.6165,21.6172,554.6346,2385.1837,9046.7307,1.3001,47.4642,522.4008,2384.1137,8139.4248,8.3943,0.03,391.2376,2387.6487,100.0247,39.1372,23.4445
102,4,-0.001,-0.0005,100.0012,518.6847,645.4521,1592.4515,1402.1959,14.6191,21.6106,553.842,2392.3439,9066.3461,1.2998,47.3197,520.0726,2391.3481,8117.0743,8.3806,0.03,393.8558,2387.9971,100.0168,39.0516,23.408
102,5,-0.0004,-0.0005,100.0003,518.7034,641.7898,1595.165,1401.7387,14.6178,21.6123,552.8266,2389.5831,9050.4083,1.3003,47.4783,522.1394,2393.3142,8155.7278,8.4248,0.03,390.8196,2387.4913,99.9939,38.9897,23.3999
102,6,-0.0007,-0.0003,99.9999,518.7205,642.9286,1586.6487,1400.245,14.6196,21.6048,554.2744,2397.3116,9074.3662,1.2999,47.5601,522.5216,2388.3506,8120.9197,8.4087,0.03,391.9212,2388.0767,100.0001,39.0624,23.4599
102,7,-0.0004,-0.0007,99.9974,518.7669,641.3091,1593.2307,1400.3145,14.6147,21.6123,554.2147,2387.8575,9007.3645,1.2999,47.4396,521.0458,2391.4466,8128.2281,8.4218,0.03,390.958,2388.5715,99.9968,39.0161,23.3554
102,8,-0.0008,-0.0006,99.9998,518.8476,641.5406,1589.9195,1408.4917,14.6194,21.6071,554.2693,2388.3821,9089.3744,1.3002,47.3385,525.0811,2388.3416,8137.9181,8.4151,0.03,392.8724,2388.0153,99.9849,39.0434,23.362
102,9,-0.0001,-0.0004,99.9996,518.6892,641.828,1593.1469,1408.5695,14.6181,21.6055,553.4355,2397.6505,9071.5954,1.3003,47.2941,521.6065,2399.1178,8117.752,8.4037,0.03,392.0063,2388.2177,100.0433,38.9455,23.4314
102,10,-0.0007,-0.0003,100.0015,518.7227,644.5216,1600.9091,1405.0748,14.6175,21.6055,550.3667,2402.5671,9041.024,1.2999,47.3195,523.6869,2396.6023,8133.9929,8.3959,0.03,391.7087,2387.8812,100.0321,39.0217,23.4161
102,11,-0.0005,-0.0002,100.0002,518.5355,644.6312,1596.7635,1405.5575,14.6217,21.6154,552.26,2395.0238,9094.3137,1.3001,47.5715,524.2483,2385.0992,8129.0588,8.4098,0.03,391.9271,2387.9339,99.9755,38.9539,23.3353
102,12,-0.0009,-0.0003,100.0017,518.7109,642.8845,1601.6519,1411.3798,14.6182,21.6094,551.9263,2390.6435,9077.9084,1.3,47.342,523.0395,2392.2629,8125.2008,8.3946,0.03,390.9937,2388.1073,100.0187,38.8456,23.2858
102,13,-0.0012,-0.0001,99.9994,518.9354,644.0122,1602.2943,1413.3831,14.6259,21.6189,552.9082,2400.1662,9079.6865,1.3002,47.2264,523.4332,2395.2189,8107.1621,8.3907,0.03,391.9594,2388.0422,100.0296,38.8528,23.352
102,14,-0.0009,-0.0008,99.9999,518.6574,647.0106,1605.2449,1407.2741,14.6254,21.6153,551.8578,2395.1138,9054.5133,1.2999,47.3577,526.5882,2403.526,8098.3154,8.3767,0.03,389.7232,2388.1543,99.997,38.8905,23.2788
102,15,-0.0005,-0.0005,99.9988,518.372,645.3745,1610.4659,1415.9186,14.6187,21.6074,551.362,2392.3837,9080.3516,1.3002,47.3455,524.8657,2396.1392,8088.1782,8.3789,0.03,391.293,2388.4363,99.9839,39.0279,23.333
102,16,-0.0007,-0.0005,99.9976,518.7617,646.7116,1605.5866,1412.6156,14.6215,21.6032,549.8722,2401.937,9055.3278,1.3001,47.074,525.8178,2397.9331,8072.2377,8.4095,0.03,390.2613,2388.0958,100.023,38.8157,23.3405
102,17,-0.0006,-0.0003,100.0002,518.6319,645.0699,1608.4607,1410.6269,14.6115,21.6119,551.0644,2387.8828,9062.988,1.3002,47.3709,525.726,2395.6513,8091.4753,8.41,0.03,390.1578,2387.7694,99.9809,38.8879,23.4053
102,18,-0.0006,-0.0005,99.9997,518.5078,647.6461,1609.6993,1414.3651,14.6293,21.6113,548.8195,2398.1896,9105.3729,1.3,47.011,527.0484,2396.9947,8120.7397,8.4019,0.03,391.673,2388.0324,100.0171,38.8989,23.2809
102,19,-0.0009,-0.0002,99.9997,518.6281,645.6757,1613.1061,1421.9257,14.6169,21.6101,550.7974,2400.9347,9096.2173,1.2997,47.1594,526.2906,2405.9827,8105.2446,8.4242,0.03,390.8049,2388.0928,99.9929,38.8696,23.2978
102,20,-0.0006,-0.0001,99.999,518.7882,648.9954,1613.2475,1411.518,14.6182,21.6156,548.7731,2397.662,9082.4351,1.3002,47.1409,526.6442,2400.6426,8075.0881,8.3617,0.03,390.1742,2388.5813,100.0304,38.9029,23.2823
102,21,-0.0006,-0.0004,99.9991,518.7036,646.2018,1619.3122,1417.5088,14.6206,21.6112,548.0666,2406.3866,9086.6047,1.3002,46.9308,527.4439,2412.8046,8060.6111,8.3625,0.03,390.4419,2388.1675,100.0098,38.8557,23.3451
102,22,-0.0006,-0.0004,100.0007,518.8671,647.9683,1614.3994,1423.2941,14.6196,21.6006,548.8371,2402.2065,9097.28,1.3001,47.0454,528.4814,2402.6431,8080.5588,8.3661,0.03,390.6546,2387.5532,100.0217,38.7449,23.3213
102,23,-0.0006,-0.0,99.9998,518.6338,648.5466,1618.5429,1423.8498,14.6153,21.6054,546.2466,2410.5092,9133.6778,1.3,46.9793,528.2538,2411.4793,8052.3123,8.3709,0.03,390.4329,2388.0905,100.02,38.5559,23.3054
102,24,-0.0009,-0.0008,100.0005,518.8125,648.8377,1624.5917,1427.5739,14.6238,21.6171,547.7755,2407.5657,9077.6437,1.2999,46.8825,530.8953,2406.325,8064.5023,8.3725,0.03,391.2338,2387.7026,100.0039,38.6888,23.2017
102,25,-0.0009,-0.0004,99.9996,518.5982,647.6606,1623.3982,1420.323,14.6222,21.6104,544.8484,2406.9907,9097.0029,1.3001,47.0564,527.1335,2408.9765,8054.8722,8.3708,0.03,389.1772,2387.8476,99.9841,38.8103,23.2542
102,26,-0.0001,-0.0004,99.9993,518.513,647.613,1620.7705,1426.7979,14.6215,21.6032,546.9582,2407.449,9117.335,1.3004,46.9801,529.2789,2405.4594,8017.3293,8.3436,0.03,388.8518,2387.9373,100.0015,38.6876,23.2122
102,27,-0.0006,-0.0003,99.9989,518.8164,650.2735,1628.055,1429.5756,14.6207,21.6141,545.7755,2408.1458,9125.3698,1.2997,46.8704,530.003,2410.0365,8045.0354,8.3202,0.03,389.5546,2388.0763,99.9794,38.7825,23.1914
102,28,-0.0004,-0.0003,99.9994,518.8542,649.3477,1633.1478,1431.9667,14.618,21.616,544.6614,2413.7899,9127.7699,1.3,46.9016,531.3535,2404.0196,8063.0299,8.32,0.03,390.2185,2387.479,99.9918,38.5753,23.2109
102,29,-0.0008,-0.0002,100.0013,518.8148,650.6482,1631.8324,1426.0497,14.6176,21.6142,546.2016,2407.881,9116.6509,1.3,46.815,530.178,2415.7613,8028.6575,8.3437,0.03,389.1908,2387.7916,99.9978,38.6325,23.1925
102,30,-0.0008,-0.0001,100.0006,518.6393,652.7636,1633.7493,1435.6819,14.6211,21.6095,544.3691,2407.6636,9111.3716,1.2997,46.7651,533.3363,2425.7826,8041.2298,8.3483,0.03,388.6082,2387.6238,99.9876,38.6035,23.1764
102,31,-0.0013,-0.0003,99.9989,518.6948,655.0392,1634.2409,1426.9666,14.6192,21.6148,545.4968,2410.7078,9145.2078,1.2999,46.704,534.8024,2409.3616,8029.3518,8.3436,0.03,388.9557,2388.1471,99.9922,38.6145,23.1708
102,32,-0.0005,-0.0005,100.0004,518.667,654.3372,1639.3935,1430.7744,14.6237,21.6061,542.0444,2415.1732,9165.627,1.2994,46.9739,533.6688,2419.0438,8018.6112,8.3363,0.03,389.2274,2388.2654,100.0018,38.5546,23.1681
102,33,-0.0008,-0.0002,100.0006,518.365,654.2573,1642.6078,1437.4026,14.6189,21.6149,543.2545,2415.788,9152.7374,1.2997,46.5063,532.4451,2423.5577,8029.2091,8.3358,0.03,388.9664,2387.6936,100.0086,38.6086,23.1986
102,34,-0.0003,-0.0003,100.0004,518.781,653.913,1641.6549,1438.7392,14.6178,21.6071,541.4695,2417.1789,9144.4864,1.2995,46.6182,533.6406,2417.0206,8018.5242,8.3386,0.03,387.8013,2387.6327,99.9812,38.5866,23.142
102,35,-0.0008,-0.0008,100.0006,518.5414,654.5643,1647.8484,1444.7751,14.6162,21.5969,541.2505,2431.0699,9177.2306,1.3001,46.5113,535.0301,2417.7802,8009.5558,8.3269,0.03,390.3979,2388.1874,99.9898,38.4952,23.0559
102,36,-0.0009,-0.0005,99.9995,518.6858,653.9794,1653.0757,1442.7579,14.62,21.6086,540.6271,2427.9405,9143.954,1.2998,46.4886,533.3406,2420.0463,7987.9702,8.3286,0.03,388.2188,2388.4064,99.9973,38.5027,23.1214
102,37,-0.0006,-0.0005,99.9976,518.6561,657.419,1655.0379,1447.2812,14.6236,21.6104,540.0736,2422.601,9158.8207,1.3002,46.5906,535.164,2423.3602,7989.5626,8.3195,0.03,386.097,2387.7371,99.9756,38.4071,23.1067
102,38,-0.0008,-0.0001,100.0003,518.7012,656.9548,1651.0899,1449.3327,14.6198,21.6129,538.0579,2419.7029,9184.3021,1.3001,46.349,534.9748,2432.4583,7963.9397,8.3324,0.03,388.2256,2387.8431,100.0121,38.3786,23.0931
102,39,-0.0007,-0.0006,100.0007,518.6168,656.4337,1654.2026,1441.1145,14.6194,21.6204,539.4994,2428.6262,9169.7811,1.3,46.4443,535.2307,2433.9995,7988.6053,8.3121,0.03,387.566,2388.3214,100.0118,38.3673,23.0608
102,40,-0.0007,-0.0001,99.9988,518.5178,657.5181,1660.2143,1450.6726,14.6207,21.609,539.6563,2422.6875,9164.6475,1.3,46.1936,536.8673,2438.2282,7970.8778,8.2992,0.03,386.8906,2387.8208,99.9936,38.4687,23.1006
102,41,-0.001,-0.0004,100.0005,518.7883,659.9231,1659.5482,1449.835,14.6163,21.609,537.8885,2436.6855,9183.4281,1.2999,46.3206,536.7752,2441.9089,7937.8636,8.2936,0.03,387.2001,2387.9092,99.9929,38.3277,23.1254
102,42,-0.0014,-0.0001,99.9986,518.6423,657.9359,1667.4042,1449.5733,14.6214,21.6187,535.219,2434.5328,9178.0558,1.3001,46.2641,537.5805,2435.9161,7986.8138,8.2824,0.03,385.9996,2387.5432,100.0094,38.4306,23.0643
102,43,-0.0008,-0.0004,99.9987,518.7327,660.2217,1666.8868,1454.7006,14.6208,21.6081,536.0081,2445.3325,9190.8578,1.2999,46.1564,539.6368,2434.3976,7940.2054,8.3029,0.03,386.3592,2387.1085,100.0202,38.2338,23.0709
102,44,-0.0013,-0.0002,99.9988,518.7458,659.7154,1668.1159,1456.868,14.622,21.6105,536.0727,2446.441,9172.3841,1.3004,46.1828,538.5406,2430.6068,7940.9485,8.2912,0.03,387.8289,2387.3069,99.9998,38.1617,23.0371
102,45,-0.0004,-0.0005,99.9974,518.6906,660.8736,1675.292,1463.4841,14.6169,21.6129,536.0826,2430.2237,9211.8888,1.2999,46.1196,540.4662,2436.3505,7926.2008,8.2712,0.03,385.605,2388.3245,99.977,38.2835,23.0277
103,1,-0.0012,-0.0005,100.0012,518.5682,641.5536,1591.1691,1402.7944,14.6193,21.6074,555.937,2396.3652,9063.8999,1.3,47.3933,520.7936,2390.5155,8145.4304,8.4431,0.03,390.8216,2388.5024,99.98,39.03,23.4317
103,2,-0.0001,0.0002,100.0006,518.651,643.0226,1593.3862,1400.3107,14.6252,21.611,554.711,2391.7597,9055.4563,1.3002,47.3976,521.2665,2383.2847,8143.7098,8.4311,0.03,393.256,2387.9973,100.0134,38.9662,23.3976
103,3,-0.0005,-0.0002,99.9997,518.6626,640.727,1591.0085,1404.8165,14.6217,21.6122,553.8471,2389.5621,9038.8784,1.3002,47.4711,522.7079,2386.976,8097.7313,8.4337,0.03,391.1629,2388.3312,99.9922,39.1188,23.4369
103,4,-0.0005,-0.0007,100.0012,518.6971,642.6429,1594.6451,1398.7886,14.6212,21.6056,551.8166,2383.4865,9074.8365,1.2998,47.5441,522.0831,2382.5631,8109.7206,8.4324,0.03,391.2749,2388.0764,100.01,39.1032,23.4658
103,5,-0.0008,-0.0007,99.9996,518.697,642.4013,1593.5685,1406.4346,14.6199,21.6101,551.9122,2391.1127,9042.5787,1.3002,47.4582,521.2459,2387.7336,8097.7477,8.3964,0.03,390.409,2387.5597,99.9799,39.0083,23.3893
103,6,-0.0009,-0.0004,99.9995,518.6418,646.3802,1603.6212,1403.7679,14.6224,21.6135,550.8413,2397.7747,9092.337,1.2997,47.2291,524.8349,2395.1207,8124.519,8.4082,0.03,390.3249,2388.5002,100.0234,38.9471,23.3705
103,7,-0.0012,-0.0003,100.0006,518.6635,646.3295,1601.3353,1411.1312,14.617,21.6099,551.2148,2396.7658,9063.5894,1.3,47.3462,523.9821,2387.9765,8136.7622,8.4203,0.03,391.7058,2387.7598,100.0053,38.9582,23.3467
103,8,-0.0009,-0.0005,99.9991,518.5837,645.5109,1603.425,1413.7884,14.6243,21.6075,550.9056,2400.0611,9085.0803,1.3,47.2857,525.6636,2391.7233,8114.5395,8.4062,0.03,390.9776,2388.3264,99.9958,38.9866,23.4521
103,9,-0.0009,-0.0007,100.0003,518.7449,646.0651,1613.8696,1410.6292,14.622,21.6074,551.7215,2409.3232,9069.4007,1.2999,47.2403,525.5328,2399.5496,8092.3277,8.3527,0.03,390.1738,2387.7645,100.0289,38.7697,23.3621
103,10,-0.0008,-0.0005,100.0008,518.7053,647.9083,1616.105,1416.1135,14.6182,21.6053,548.0218,2416.1619,9112.9563,1.2996,46.9729,527.2659,2404.6502,8091.8232,8.374,0.03,390.7232,2388.041,99.9556,38.8128,23.2656
